304,Ekstrak Rempah-rempah,-
305,Ekstrak Kunyit,"Maltodextrin : 1G50 %
Slicon Dioxide:0,5 - 2 %"
306,Ekstrak kelapa,-
307,Ekstrak sereh,-
308,Ekstrak kayu manis,-
309,Bubuk pandan,-
310,Ekstrak jagung,-
311,Ekstrak jagung,Maltodextrin 1-5%
312,Ekstrak sereh,Maltodextrin
313,Bubuk pandan,Maltodextrin 20-30%
314,Ekstrak vanilla,Vanilla flavor powder 70-80%
315,Ekstrak Chamomile,Maltodextrin
316,Pengatur keasaman/ penstabil kalsium laktat,-
317,Garam kalium klorida,-
318,Kalsium karbonat,-
319,Garam NaCl,"Silikon dioksida (E551) 0,2%"
320,Kromium pikolinat,-
321,Premiks Mineral,-
322,Alga merah,-
323,Garam NaCl,
324,Garam NaCl,"KIO3 30ppm
SiO2 0.03%"
325,Premiks Vitamin,-
326,Vitamin D3,-
327,Vitamin C,-
328,Vitamin E,Silikon dioksida (INS 551) <1%
329,Antioksidan kalsium askorbat,-
330,Vitamin B9,-
331,Vitamin B2,-
332,Vitamin B1,-
333,Vitamin B6,-
334,Pengemulsi nabati,-
335,Penstabil nabati,-
336,Pengemulsi nabati,"Tokoferol campuran alami (INS 306) < 400 ppm
Askorbil palmitat (INS 304)  < 150 ppm"
337,Pengawet kalium sorbat,-
338,Pengawet Natrium benzoat,-
339,Natamisin,-
340,Pati,-
341,Pengental,-
342,Bubuk jelly,-
343,Penstabil hewani,"Hidroksipropil dipati fosfat (INS 1442)
Mono dan digliserida asam lemak  (INS 471)"
344,Cloudifier,"Sorbitol (INS 420i)
Sukrosa asetat isobutirat (INS 444)
Natrium Benzoat (INS 221)
Kalium Sorbat (INS 202)
Belerang dioksida (INS 220)"
345,Pewarna Makanan Carmoisine CI 14720 ,Natrium sulfat (INS 514) 15%
346,Pewarna Makanan Kuning Sunset CI 15985,Natrium sulfat (INS 514) 13%
347,Pewarna Makanan Tatrazin CI 19140 ,Natrium sulfat (INS 514) 15%
348,Pewarna Makanan Kuning Sunset CI 15985,Natrium sulfat (INS 514) 2%
349,Pewarna Makanan Karamel IV ,-
350,Cloudifier,"Gom Arab (INS 414) 6%
Titanium dioksida (INS 171) 20%"
351,Pewarna Makanan Brilliant blue  CI No.42090,-
352,Pewarna Makanan Tatrazin CI 19140 ,-
353,Pewarna Makanan Merah Allura CI 16035 ,Natrium sulfat (INS 514) 14%
354,Pewarna Makanan Coklat HT CI 20285,Natrium sulfat (INS 514) 30%
355,Pewarna Betakoretene (sintetik) CI. No. 40800,"Pati natrium oktenil suksinat (INS 1450)
Trikalsium fosfat (INS 341ii)
dl-alfa-Tokoferol (INS 307c)
Natrium askorbat (INS 301)"
356,Serbuk bit,-
357,Pewarna Makanan Karmin CI 75471,"Kalium hidroksida (INS 525) < 0,5%"
358,Pewarna Makanan Klorofil tembaga CI. No. 75810,"Polisorbat 80 (INS 433) 20-30%
Kalium hidroksida (INS 525) <1%"
359,Likopen,"dl-alfa-Tokoferol (INS 307c)
Askorbil palmitat (INS 304) 
Asam Askorbat (INS 300)"
360,Pewarna Makanan Karmin CI 75470 ,"Gliserol (INS 422) 
Amonium hidroksida (INS 527)"
361,,INS 1450 Modified corn starch 6.7%
362,,"Starch modified corn (E1450) 1-10%
Sorbitol (E420) 1-5%"
363,,Carmine INS120
364,,"glycerine E-422
acacia gum E-414
natural ß-carotene E-160a (iii)
ascorbic acid E-300
citric acid E-330
natural tocopherol E-306"
365,,"Polysorbate 80 (E 433)
DL-alpha tocopherol (E 307)
Acetic acid (E 260)
Beta-Carotene (E 160a(i))."
366,,"Sodium Hydroxid (E524) 0.5%
Sunflower Oil <0.1%"
367,,"Titanium Diokxide E171 20-30 %
Gum arabic E414 < 2 %
Xanthan gum E415 <2 %"
368,Beetroot 30-02,"Beetroot juice concentrate E612 40-60 %
Citric acid E330 2%"
369,Pemanis Alami Sorbitol,-
370,Pemanis Alami Maltitol,-
371,"pemanis buatan sakarin
IN SWEETENER : pemanis buatan sakarin (ADI :5 mg/kg BB)",-
372,pemanis buatan siklamatIN SWEETENER : pemanis buatan siklamat (ADI :5 mg/kg BB),-
373,"pemanis buatan asesulfam
IN SWEETENER : pemanis buatan asesulfam (ADI :15 mg/kg BB)",-
374,"pemanis buatan sukralosa
IN SWEETENER : pemanis buatan sukralosa  (ADI :15 mg/kg BB)",-
375,Rebaudioside- A ,-
376,"pemanis buatan aspartam
IN SWEETENER : pemanis buatan aspartam  (ADI :40 mg/kg BB)",Croscarmellose (INS 468) 1%
377,"Pemanis buatan siklamat 
IN SWEETENER : pemanis buatan siklamat (ADI:11mg/kg BB)
",-
378,Pemanis Alami Eritritol,-
379,"pemanis buatan aspartam
IN SWEETENER : pemanis buatan aspartam  (ADI :40 mg/kg BB)",-
380,Pemanis Alami Stevia,-
381,"pemanis buatan aspartam
IN SWEETENER : pemanis buatan aspartam  (ADI :40 mg/kg BB)",
382,Reb A 60,-
383,Perisa artifisial ,Silikon dioksida (INS 551) 1%
384,Ekstrak malt,-
385,Penguat rasa MSG,-
386,Perisa identik alami,"Manitol (INS 421) 2-7%
Kalium fosfat (INS 340)  1-5%
Pati natrium oktenil suksinat (INS 1450) <2%
Kalsium Fosfat (INS 341) <3%
Silikon dioksida (INS 551)   <4%
Kalium sitrat (INS 322) <5%"
387,Perisa artifisial ,"Maltodextrin 
Salt
SiO2 (1-5%)
Vegetable oil"
388,Perisa artifisial ,"INS 1450 Modified corn starch (20.9%)
INS 1520 Propylene glycol (4.3%)
INS 1518 Triacetin (1.9%)"
389,Perisa artifisial ,"maltodextrin
INS 1450 Modified corn starch 9.2 %
Flavourings
INS 1518 Triacetin 0.6 %
INS 1520 Propylene glycol 0.1 %"
390,Perisa alami ,"Maize maltodextrin
INS 1450 Modified corn starch
Palm oil
Flavourings"
391,Antikempal trikalsium fosfat,-
392,Antikempal silikon dioksida,-
393,Soda kue,-
394,Pengatur keasaman asam sitrat,-
395,Pengatur keasaman natrium sitrat,-
396,Pengatur keasaman asam malat,-
397,Penstabil nabati natrium fosfat,-
398,Pengatur keasaman kalium sitrat,-
399,Pengatur keasaman asam laktat,-
400,Serbuk yoghurt,-
401,Minyak jagung,-
402,Kukis Cokelat,-
403,Minyak jagung,"Asam sitrat (INS 330)
Askorbil palmitat (INS 304) "
404,Minyak zaitun,-
405,Beras merah organik,-
406,Minyak bawang dan kecap,Natrium Benzoat (INS 221) - di kecap manis
407,Bumbu bebek dan cabai,-
408,Minyak bawang,-
409,Bumbu ayam dan cabai,-
410,Minyak bawang dan kecap,-
411,Bumbu ayam bakar dan cabai,-
412,Mi blok,-
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
